name,iso3,continent,state,flag
Afghanistan,AFG,Asia,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/asia/afghanistan-flag.gif
Albania,ALB,Europe,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/europe/Albania-flag.gif
Algeria,DZA,Africa,Banned By Law,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/africa/algeria-flag.gif
Andorra,AND,Europe,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/europe/Andorra-flag.gif
Angola,AGO,Africa,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/africa/Angola-flag.gif
Antigua and Barbuda,ATG,North America,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/north-america/antigua-and-barbuda-flag.gif
Argentina,ARG,South America,Permitted By Constitution,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/south-america/Argentina-flag.gif
Armenia,ARM,Asia,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/asia/Armenia-flag.gif
Australia,AUS,Oceania,Banned By Constitution,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/oceania/Australia-flag.gif
Austria,AUT,Europe,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/europe/Austria-flag.gif
Azerbaijan,AZE,Asia,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/asia/Azerbaijan-flag.gif
Bahamas,BHS,North America,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/north-america/Bahamas-flag.gif
Bahrain,BHR,Asia,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/asia/Bahrain-flag.gif
Bangladesh,BGD,Asia,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/asia/Bangladesh-flag.gif
Barbados,BRB,North America,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/north-america/Barbados-flag.gif
Belarus,BLR,Europe,Permitted By Constitution,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/europe/Belarus-flag.gif
Belgium,BEL,Europe,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/europe/Belgium-flag.gif
Belize,BLZ,North America,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/north-america/Belize-flag.gif
Benin,BEN,Africa,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/africa/Benin-flag.gif
Bhutan,BTN,Asia,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/asia/Bhutan-flag.gif
Bolivia,BOL,South America,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/south-america/Bolivia-flag.gif
Bosnia and Herzegovina,BIH,Europe,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/europe/bosnia-and-herzegovina-flag.gif
Botswana,BWA,Africa,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/africa/Botswana-flag.gif
Brazil,BRA,South America,Permitted By Law,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/south-america/Brazil-flag.gif
Brunei,BRN,Asia,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/asia/Brunei-flag.gif
Bulgaria,BGR,Europe,Permitted By Constitution,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/europe/Bulgaria-flag.gif
Burkina Faso,BFA,Africa,Permitted By Constitution,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/africa/Burkina-Faso-flag.gif
Burundi,BDI,Africa,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/africa/Burundi-flag.gif
Cambodia,KHM,Asia,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/asia/Cambodia-flag.gif
Cameroon,CMR,Africa,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/africa/Cameroon-flag.gif
Canada,CAN,North America,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/north-america/Canada-flag.gif
Cape Verde,CPV,Africa,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/africa/Cape-Verde-flag.gif
Central African Republic,CAF,Africa,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/africa/Central-African-Republic-flag.gif
Chad,TCD,Africa,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/africa/Chad-flag.gif
Chile,CHL,South America,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/south-america/Chile-flag.gif
China,CHN,Asia,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/asia/China-flag.gif
Colombia,COL,South America,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/south-america/Colombia-flag.gif
Comoros,COM,Africa,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/africa/Comoros-flag.gif
Congo,COG,Africa,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/africa/Congo-flag.gif
Congo DRC,COD,Africa,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/africa/Congo-DRC-flag.gif
Costa Rica,CRI,North America,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/north-america/Costa-Rica-flag.gif
Cote d'Ivoire,CIV,Africa,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/africa/cote-dlvorie-flag.gif
Croatia,HRV,Europe,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/europe/Croatia-flag.gif
Cuba,CUB,North America,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/north-america/Cuba-flag.gif
Cyprus,CYP,Europe,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/europe/Cyprus-flag.gif
Czech Republic,CZE,Europe,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/europe/czech-republic-flag.gif
Denmark,DNK,Europe,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/europe/Denmark-flag.gif
Djibouti,DJI,Africa,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/africa/Djibouti-flag.gif
Dominica,DMA,North America,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/north-america/Dominica-flag.gif
Dominican Republic,DOM,North America,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/north-america/dominican-republic-flag.gif
Ecuador,ECU,South America,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/south-america/Ecuador-flag.gif
Egypt,EGY,Africa,Permitted By Constitution,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/africa/Egypt-flag.gif
El Salvador,SLV,North America,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/north-america/El-Salvador-flag.gif
Equatorial Guinea,GNQ,Africa,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/africa/Equatorial-Guinea-flag.gif
Eritrea,ERI,Africa,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/africa/Eritrea-flag.gif
Estonia,EST,Europe,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/europe/Estonia-flag.gif
Ethiopia,ETH,Africa,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/africa/Ethiopia-flag.gif
Faeroe Islands,FRO,Europe,Undefined,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/europe/Faroe-Islands-flag.gif
Falkland Islands,FLK,South America,Undefined,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/south-america/falkland-islands-flag.gif
Fiji,FJI,Oceania,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/oceania/Fiji-flag.gif
Finland,FIN,Europe,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/europe/Finland-flag.gif
France,FRA,Europe,Banned By Constitution,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/europe/France-flag.gif
Gabon,GAB,Africa,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/africa/Gabon-flag.gif
Gambia,GMB,Africa,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/africa/Gambia-flag.gif
Georgia,GEO,Asia,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/asia/Georgia-flag.gif
Germany,DEU,Europe,Banned By Constitution,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/europe/Germany-flag.gif
Ghana,GHA,Africa,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/africa/Ghana-flag.gif
Greece,GRC,Europe,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/europe/Greece-flag.gif
Greenland,GRL,North America,Undefined,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/north-america/greenland-flag.gif
Grenada,GRD,North America,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/north-america/Grenada-flag.gif
Guatemala,GTM,North America,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/north-america/Guatemala-flag.gif
Guinea,GIN,Africa,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/africa/Guinea-flag.gif
Guinea Bissau,GNB,Africa,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/africa/Guinea-Bissau-flag.gif
Guyana,GUY,South America,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/south-america/Guyana-flag.gif
Haiti,HTI,North America,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/north-america/Haiti-flag.gif
Honduras,HND,North America,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/north-america/Honduras-flag.gif
Hungary,HUN,Europe,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/europe/Hungary-flag.gif
Iceland,ISL,Europe,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/europe/Iceland-flag.gif
India,IND,Asia,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/asia/India-flag.gif
Indonesia,IDN,Asia,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/asia/indonesia-flag.gif
Iran,IRN,Asia,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/asia/Iran-flag.gif
Iraq,IRQ,Asia,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/asia/Iraq-flag.gif
Ireland,IRL,Europe,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/europe/Ireland-flag.gif
Israel,ISR,Asia,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/asia/Israel-flag.gif
Italy,ITA,Europe,Banned By Constitution,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/europe/Italy-flag.gif
Jamaica,JAM,North America,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/north-america/Jamaica-flag.gif
Japan,JPN,Asia,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/asia/Japan-flag.gif
Jordan,JOR,Asia,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/asia/Jordan-flag.gif
Kashmir,-99,Asia,Undefined,
Kazakhstan,KAZ,Asia,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/asia/Kazakhstan-flag.gif
Kenya,KEN,Africa,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/africa/Kenya-flag.gif
Kiribati,KIR,Oceania,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/oceania/Kiribati-flag.gif
Kosovo,-99,Europe,Undefined,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/europe/kosovo-flag.gif
Kuwait,KWT,Asia,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/asia/Kuwait-flag.gif
Kyrgyzstan,KGZ,Asia,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/asia/Kyrgyzstan-flag.gif
Laos,LAO,Asia,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/asia/Laos-flag.gif
Latvia,LVA,Europe,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/europe/Latvia-flag.gif
Lebanon,LBN,Asia,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/asia/Lebanon-flag.gif
Lesotho,LSO,Africa,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/africa/Lesotho-flag.gif
Liberia,LBR,Africa,Unknown,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/africa/Liberia-flag.gif
Libya,LBY,Africa,Permitted By Law,https://dl.dropboxusercontent.com/u/78944658/NoToMilTrialsMap/Flags/africa/Libya-flag.gif
